entid,q405,q405_2,q405_3,q405_4
297ce682-a449-4f5e-8d65-f5194d3c54c9,Drier,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Filer,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Grinder,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Hair dryer,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Ice cream maker,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Industrial sewing machine,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Jigsaw machine,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Lister,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Mill,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Mixer,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Packing machine,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Photocopier,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Pressing Iron,2,4,1
297ce682-a449-4f5e-8d65-f5194d3c54c9,Quail,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Rebor machine,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Spool gun,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Stretcher,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Tower warmer,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Tyre repairer,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Washing machine,1,4,1
297ce682-a449-4f5e-8d65-f5194d3c54c9,Water pump machine,0,0,0
297ce682-a449-4f5e-8d65-f5194d3c54c9,Welder,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Atlas,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Circular machine,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Clipper,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Cutter,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Drier,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Filer,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Grinder,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Hair dryer,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Ice cream maker,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Industrial sewing machine,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Jigsaw machine,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Lister,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Mill,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Mixer,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Packing machine,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Photocopier,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Pressing Iron,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Quail,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Rebor machine,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Spool gun,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Stretcher,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Tower warmer,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Tyre repairer,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Washing machine,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Water pump machine,0,0,0
2e112c22-0a7d-4913-b3bf-7e7118bc063e,Welder,1,4,12
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Atlas,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Circular machine,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Clipper,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Cutter,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Drier,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Filer,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Grinder,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Hair dryer,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Ice cream maker,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Industrial sewing machine,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Jigsaw machine,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Lister,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Mill,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Mixer,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Packing machine,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Photocopier,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Pressing Iron,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Quail,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Rebor machine,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Spool gun,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Stretcher,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Tower warmer,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Tyre repairer,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Washing machine,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Water pump machine,0,0,0
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Welder,1,4,1
33dd07b4-a8d0-45e8-a4fd-d369119d681e,Welder,1,4,1
35bfee23-4971-42b9-8538-399014d3e79a,Atlas,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Circular machine,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Clipper,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Cutter,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Drier,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Filer,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Grinder,1,1,1
35bfee23-4971-42b9-8538-399014d3e79a,Hair dryer,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Ice cream maker,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Industrial sewing machine,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Jigsaw machine,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Lister,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Mill,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Mixer,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Packing machine,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Photocopier,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Pressing Iron,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Quail,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Rebor machine,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Spool gun,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Stretcher,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Tower warmer,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Tyre repairer,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Washing machine,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Water pump machine,0,0,0
35bfee23-4971-42b9-8538-399014d3e79a,Welder,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Atlas,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Circular machine,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Clipper,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Cutter,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Drier,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Filer,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Grinder,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Hair dryer,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Ice cream maker,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Industrial sewing machine,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Jigsaw machine,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Lister,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Mill,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Mixer,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Packing machine,1,4,13
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Photocopier,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Pressing Iron,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Quail,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Rebor machine,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Spool gun,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Stretcher,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Tower warmer,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Tyre repairer,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Washing machine,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Water pump machine,0,0,0
3b14ede8-59b2-4f6b-bc38-fe1163a44043,Welder,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Atlas,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Circular machine,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Clipper,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Cutter,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Drier,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Filer,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Grinder,2,4,99
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Hair dryer,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Ice cream maker,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Industrial sewing machine,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Jigsaw machine,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Lister,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Mill,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Mixer,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Packing machine,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Photocopier,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Pressing Iron,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Quail,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Rebor machine,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Spool gun,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Stretcher,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Tower warmer,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Tyre repairer,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Washing machine,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Water pump machine,0,0,0
3fc1a2b5-8e5e-4a35-94f8-e0cc59a4fbfa,Welder,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Atlas,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Circular machine,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Clipper,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Cutter,1,4,1
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Drier,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Filer,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Grinder,1,4,1
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Hair dryer,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Ice cream maker,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Industrial sewing machine,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Jigsaw machine,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Lister,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Mill,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Mixer,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Packing machine,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Photocopier,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Pressing Iron,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Quail,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Rebor machine,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Spool gun,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Stretcher,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Tower warmer,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Tyre repairer,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Washing machine,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Water pump machine,0,0,0
3fe9c572-c12a-490a-bab2-5aa109a17a8b,Welder,1,4,1
46755e28-288a-4e02-93ed-7bc585ec9422,Atlas,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Circular machine,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Clipper,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Cutter,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Drier,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Filer,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Grinder,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Hair dryer,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Ice cream maker,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Industrial sewing machine,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Jigsaw machine,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Lister,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Mill,1,4,550
46755e28-288a-4e02-93ed-7bc585ec9422,Mixer,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Packing machine,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Photocopier,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Pressing Iron,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Quail,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Rebor machine,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Spool gun,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Stretcher,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Tower warmer,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Tyre repairer,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Washing machine,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Water pump machine,0,0,0
46755e28-288a-4e02-93ed-7bc585ec9422,Welder,1,3,1000
49c73551-17d1-4b40-a48e-4468136388d1,Atlas,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Circular machine,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Clipper,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Cutter,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Drier,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Filer,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Grinder,2,4,100
49c73551-17d1-4b40-a48e-4468136388d1,Hair dryer,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Ice cream maker,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Industrial sewing machine,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Jigsaw machine,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Lister,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Mill,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Mixer,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Packing machine,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Photocopier,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Pressing Iron,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Quail,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Rebor machine,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Spool gun,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Stretcher,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Tower warmer,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Tyre repairer,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Washing machine,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Water pump machine,0,0,0
49c73551-17d1-4b40-a48e-4468136388d1,Welder,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Atlas,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Circular machine,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Clipper,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Cutter,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Drier,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Filer,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Grinder,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Hair dryer,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Ice cream maker,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Industrial sewing machine,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Jigsaw machine,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Lister,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Mill,1,4,1
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Mixer,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Packing machine,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Photocopier,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Pressing Iron,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Quail,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Rebor machine,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Spool gun,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Stretcher,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Tower warmer,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Tyre repairer,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Washing machine,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Water pump machine,0,0,0
49f7ed33-77ad-4901-a8bb-d8824a19c94e,Welder,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Atlas,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Circular machine,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Clipper,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Cutter,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Drier,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Filer,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Grinder,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Hair dryer,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Ice cream maker,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Industrial sewing machine,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Jigsaw machine,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Lister,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Mill,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Mixer,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Packing machine,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Photocopier,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Pressing Iron,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Quail,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Rebor machine,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Spool gun,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Stretcher,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Tower warmer,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Tyre repairer,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Washing machine,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Water pump machine,0,0,0
4a985107-d8d5-4174-a1a8-dd531f0022e8,Welder,1,4,1
4ec9e653-b230-44b6-b0ea-5062e27f542b,Atlas,0,0,0
4ec9e653-b230-44b6-b0ea-5062e27f542b,Circular machine,0,0,0
4ec9e653-b230-44b6-b0ea-5062e27f542b,Clipper,0,0,0
4ec9e653-b230-44b6-b0ea-5062e27f542b,Cutter,0,0,0
4ec9e653-b230-44b6-b0ea-5062e27f542b,Drier,0,0,0
4ec9e653-b230-44b6-b0ea-5062e27f542b,Filer,0,0,0
4ec9e653-b230-44b6-b0ea-5062e27f542b,Grinder,2,3,1
4ec9e653-b230-44b6-b0ea-5062e27f542b,Hair dryer,0,0,0
