entid,q502,q502_1,q502_2,q502_3
009f343e-480c-496a-9c3f-ab263d438c93,Biogas stove,0,0,0
009f343e-480c-496a-9c3f-ab263d438c93,Electric cooking device,0,0,0
009f343e-480c-496a-9c3f-ab263d438c93,Kerosene fuel / other liquid fuel stove,0,0,0
009f343e-480c-496a-9c3f-ab263d438c93,LPG stove,0,0,0
009f343e-480c-496a-9c3f-ab263d438c93,Other,0,0,0
009f343e-480c-496a-9c3f-ab263d438c93,Solid-fuel stove,2,220,7000
01b439b1-7ecd-42e7-8bcb-b0d117094f0f,Biogas stove,0,0,0
01b439b1-7ecd-42e7-8bcb-b0d117094f0f,Electric cooking device,0,0,0
01b439b1-7ecd-42e7-8bcb-b0d117094f0f,Kerosene fuel / other liquid fuel stove,0,0,0
01b439b1-7ecd-42e7-8bcb-b0d117094f0f,LPG stove,1,180,10800
01b439b1-7ecd-42e7-8bcb-b0d117094f0f,Other,0,0,0
01b439b1-7ecd-42e7-8bcb-b0d117094f0f,Solid-fuel stove,0,0,0
0540a4db-3ebb-493f-a106-0a4311206bde,Biogas stove,0,0,0
0540a4db-3ebb-493f-a106-0a4311206bde,Electric cooking device,0,0,0
0540a4db-3ebb-493f-a106-0a4311206bde,Kerosene fuel / other liquid fuel stove,3,480,8000
0540a4db-3ebb-493f-a106-0a4311206bde,LPG stove,0,0,0
0540a4db-3ebb-493f-a106-0a4311206bde,Other,0,0,0
0540a4db-3ebb-493f-a106-0a4311206bde,Solid-fuel stove,1,600,3000
05d28ff2-9fb2-41d4-a1e3-33dd0bbc0c32,Biogas stove,0,0,0
05d28ff2-9fb2-41d4-a1e3-33dd0bbc0c32,Electric cooking device,0,0,0
05d28ff2-9fb2-41d4-a1e3-33dd0bbc0c32,Kerosene fuel / other liquid fuel stove,1,120,3000
05d28ff2-9fb2-41d4-a1e3-33dd0bbc0c32,LPG stove,0,0,0
05d28ff2-9fb2-41d4-a1e3-33dd0bbc0c32,Other,0,0,0
05d28ff2-9fb2-41d4-a1e3-33dd0bbc0c32,Solid-fuel stove,0,0,0
06193d6e-c300-4d27-a812-0f386992da8b,Biogas stove,0,0,0
06193d6e-c300-4d27-a812-0f386992da8b,Electric cooking device,1,120,0
06193d6e-c300-4d27-a812-0f386992da8b,Kerosene fuel / other liquid fuel stove,1,120,2000
06193d6e-c300-4d27-a812-0f386992da8b,LPG stove,2,360,15000
06193d6e-c300-4d27-a812-0f386992da8b,Other,0,0,0
06193d6e-c300-4d27-a812-0f386992da8b,Solid-fuel stove,0,0,0
0fa22787-b30b-4b84-964f-fcb22728e63e,Biogas stove,0,0,0
0fa22787-b30b-4b84-964f-fcb22728e63e,Electric cooking device,0,0,0
0fa22787-b30b-4b84-964f-fcb22728e63e,Kerosene fuel / other liquid fuel stove,1,60,1500
0fa22787-b30b-4b84-964f-fcb22728e63e,LPG stove,0,0,0
0fa22787-b30b-4b84-964f-fcb22728e63e,Other,0,0,0
0fa22787-b30b-4b84-964f-fcb22728e63e,Solid-fuel stove,0,0,0
0ff61e1c-d2cf-4b1b-a632-ccbee8e34fcb,Biogas stove,0,0,0
0ff61e1c-d2cf-4b1b-a632-ccbee8e34fcb,Electric cooking device,1,90,99
0ff61e1c-d2cf-4b1b-a632-ccbee8e34fcb,Kerosene fuel / other liquid fuel stove,0,0,0
0ff61e1c-d2cf-4b1b-a632-ccbee8e34fcb,LPG stove,0,0,0
0ff61e1c-d2cf-4b1b-a632-ccbee8e34fcb,Other,0,0,0
0ff61e1c-d2cf-4b1b-a632-ccbee8e34fcb,Solid-fuel stove,0,0,0
10d196f2-44c2-4bf6-84a4-1c7f52781559,Biogas stove,1,60,6000
10d196f2-44c2-4bf6-84a4-1c7f52781559,Electric cooking device,0,0,0
10d196f2-44c2-4bf6-84a4-1c7f52781559,Kerosene fuel / other liquid fuel stove,0,0,0
10d196f2-44c2-4bf6-84a4-1c7f52781559,LPG stove,0,0,0
10d196f2-44c2-4bf6-84a4-1c7f52781559,Other,0,0,0
10d196f2-44c2-4bf6-84a4-1c7f52781559,Solid-fuel stove,0,0,0
1132eb67-51dc-451f-bf39-6f41c8baefdb,Biogas stove,0,0,0
1132eb67-51dc-451f-bf39-6f41c8baefdb,Electric cooking device,0,0,0
1132eb67-51dc-451f-bf39-6f41c8baefdb,Kerosene fuel / other liquid fuel stove,1,60,5000
1132eb67-51dc-451f-bf39-6f41c8baefdb,LPG stove,0,0,0
1132eb67-51dc-451f-bf39-6f41c8baefdb,Other,0,0,0
1132eb67-51dc-451f-bf39-6f41c8baefdb,Solid-fuel stove,0,0,0
1239f057-d592-4dfd-8cb9-0e893b6d2a9b,Biogas stove,0,0,0
1239f057-d592-4dfd-8cb9-0e893b6d2a9b,Electric cooking device,0,0,0
1239f057-d592-4dfd-8cb9-0e893b6d2a9b,Kerosene fuel / other liquid fuel stove,0,0,0
1239f057-d592-4dfd-8cb9-0e893b6d2a9b,LPG stove,1,240,4000
1239f057-d592-4dfd-8cb9-0e893b6d2a9b,Other,0,0,0
1239f057-d592-4dfd-8cb9-0e893b6d2a9b,Solid-fuel stove,0,0,0
133ed85c-86a0-43b6-bce4-cd8145c273d3,Biogas stove,0,0,0
133ed85c-86a0-43b6-bce4-cd8145c273d3,Electric cooking device,0,0,0
133ed85c-86a0-43b6-bce4-cd8145c273d3,Kerosene fuel / other liquid fuel stove,1,80,3000
133ed85c-86a0-43b6-bce4-cd8145c273d3,LPG stove,0,0,0
133ed85c-86a0-43b6-bce4-cd8145c273d3,Other,0,0,0
133ed85c-86a0-43b6-bce4-cd8145c273d3,Solid-fuel stove,0,0,0
137f46f8-bd70-4d86-a972-33896c016c26,Biogas stove,0,0,0
137f46f8-bd70-4d86-a972-33896c016c26,Electric cooking device,0,0,0
137f46f8-bd70-4d86-a972-33896c016c26,Kerosene fuel / other liquid fuel stove,0,0,0
137f46f8-bd70-4d86-a972-33896c016c26,LPG stove,2,240,9600
137f46f8-bd70-4d86-a972-33896c016c26,Other,0,0,0
137f46f8-bd70-4d86-a972-33896c016c26,Solid-fuel stove,1,240,3000
1a93b7f5-f0c9-4a31-9d3e-c0465002fc9a,Biogas stove,0,0,0
1a93b7f5-f0c9-4a31-9d3e-c0465002fc9a,Electric cooking device,0,0,0
1a93b7f5-f0c9-4a31-9d3e-c0465002fc9a,Kerosene fuel / other liquid fuel stove,0,0,0
1a93b7f5-f0c9-4a31-9d3e-c0465002fc9a,LPG stove,0,0,0
1a93b7f5-f0c9-4a31-9d3e-c0465002fc9a,Other,0,0,0
1a93b7f5-f0c9-4a31-9d3e-c0465002fc9a,Solid-fuel stove,2,240,6000
1ac839a9-0169-4982-b31a-a6f8a9064b3c,Biogas stove,0,0,0
1ac839a9-0169-4982-b31a-a6f8a9064b3c,Electric cooking device,0,0,0
1ac839a9-0169-4982-b31a-a6f8a9064b3c,Kerosene fuel / other liquid fuel stove,1,90,4000
1ac839a9-0169-4982-b31a-a6f8a9064b3c,LPG stove,0,0,0
1ac839a9-0169-4982-b31a-a6f8a9064b3c,Other,0,0,0
1ac839a9-0169-4982-b31a-a6f8a9064b3c,Solid-fuel stove,0,0,0
1bf72135-d099-4d6a-8daa-f7c3d7068b84,Biogas stove,0,0,0
1bf72135-d099-4d6a-8daa-f7c3d7068b84,Electric cooking device,0,0,0
1bf72135-d099-4d6a-8daa-f7c3d7068b84,Kerosene fuel / other liquid fuel stove,1,90,4000
1bf72135-d099-4d6a-8daa-f7c3d7068b84,LPG stove,1,300,12000
1bf72135-d099-4d6a-8daa-f7c3d7068b84,Other,0,0,0
1bf72135-d099-4d6a-8daa-f7c3d7068b84,Solid-fuel stove,0,0,0
2057b8ed-dadc-4c97-acc6-2e1e0b7887db,Biogas stove,0,0,0
2057b8ed-dadc-4c97-acc6-2e1e0b7887db,Electric cooking device,0,0,0
2057b8ed-dadc-4c97-acc6-2e1e0b7887db,Kerosene fuel / other liquid fuel stove,0,0,0
2057b8ed-dadc-4c97-acc6-2e1e0b7887db,LPG stove,0,0,0
2057b8ed-dadc-4c97-acc6-2e1e0b7887db,Other,0,0,0
2057b8ed-dadc-4c97-acc6-2e1e0b7887db,Solid-fuel stove,3,180,0
2155349c-3e8b-4db0-abb2-a95d5e38e2ee,Biogas stove,0,0,0
2155349c-3e8b-4db0-abb2-a95d5e38e2ee,Electric cooking device,0,0,0
2155349c-3e8b-4db0-abb2-a95d5e38e2ee,Kerosene fuel / other liquid fuel stove,2,90,4700
2155349c-3e8b-4db0-abb2-a95d5e38e2ee,LPG stove,2,65,10000
2155349c-3e8b-4db0-abb2-a95d5e38e2ee,Other,0,0,0
2155349c-3e8b-4db0-abb2-a95d5e38e2ee,Solid-fuel stove,0,0,0
217ee94a-9c7e-4cc7-bc54-d92ab19a1db8,Biogas stove,0,0,0
217ee94a-9c7e-4cc7-bc54-d92ab19a1db8,Electric cooking device,0,0,0
217ee94a-9c7e-4cc7-bc54-d92ab19a1db8,Kerosene fuel / other liquid fuel stove,2,80,4860
217ee94a-9c7e-4cc7-bc54-d92ab19a1db8,LPG stove,2,156,1200
217ee94a-9c7e-4cc7-bc54-d92ab19a1db8,Other,0,0,0
217ee94a-9c7e-4cc7-bc54-d92ab19a1db8,Solid-fuel stove,0,0,0
26570223-476d-4cce-89b6-0628e8617479,Biogas stove,0,0,0
26570223-476d-4cce-89b6-0628e8617479,Electric cooking device,0,0,0
26570223-476d-4cce-89b6-0628e8617479,Kerosene fuel / other liquid fuel stove,1,120,2000
26570223-476d-4cce-89b6-0628e8617479,LPG stove,0,0,0
26570223-476d-4cce-89b6-0628e8617479,Other,0,0,0
26570223-476d-4cce-89b6-0628e8617479,Solid-fuel stove,0,0,0
2667e8f4-4f92-4ae8-ad06-f413017b0abe,Biogas stove,0,0,0
2667e8f4-4f92-4ae8-ad06-f413017b0abe,Electric cooking device,0,0,0
2667e8f4-4f92-4ae8-ad06-f413017b0abe,Kerosene fuel / other liquid fuel stove,0,0,0
2667e8f4-4f92-4ae8-ad06-f413017b0abe,LPG stove,1,120,5000
2667e8f4-4f92-4ae8-ad06-f413017b0abe,Other,0,0,0
2667e8f4-4f92-4ae8-ad06-f413017b0abe,Solid-fuel stove,0,0,0
282ee228-9deb-444c-9028-7c5567d14e0b,Biogas stove,0,0,0
282ee228-9deb-444c-9028-7c5567d14e0b,Electric cooking device,0,0,0
282ee228-9deb-444c-9028-7c5567d14e0b,Kerosene fuel / other liquid fuel stove,0,0,0
282ee228-9deb-444c-9028-7c5567d14e0b,LPG stove,1,30,1800
282ee228-9deb-444c-9028-7c5567d14e0b,Other,0,0,0
282ee228-9deb-444c-9028-7c5567d14e0b,Solid-fuel stove,0,0,0
2a2be3db-a6d2-473d-aebf-ef6415effc13,Biogas stove,0,0,0
2a2be3db-a6d2-473d-aebf-ef6415effc13,Electric cooking device,0,0,0
2a2be3db-a6d2-473d-aebf-ef6415effc13,Kerosene fuel / other liquid fuel stove,1,120,5000
2a2be3db-a6d2-473d-aebf-ef6415effc13,LPG stove,3,240,20000
2a2be3db-a6d2-473d-aebf-ef6415effc13,Other,0,0,0
2a2be3db-a6d2-473d-aebf-ef6415effc13,Solid-fuel stove,0,0,0
2a84b32b-22d1-4a7d-8252-d410981fab16,Biogas stove,0,0,0
2a84b32b-22d1-4a7d-8252-d410981fab16,Electric cooking device,0,0,0
2a84b32b-22d1-4a7d-8252-d410981fab16,Kerosene fuel / other liquid fuel stove,0,0,0
2a84b32b-22d1-4a7d-8252-d410981fab16,LPG stove,0,0,0
2a84b32b-22d1-4a7d-8252-d410981fab16,Other,0,0,0
2a84b32b-22d1-4a7d-8252-d410981fab16,Solid-fuel stove,1,780,15000
2ad51367-b9c9-4297-a325-5b1a2c6679cc,Biogas stove,0,0,0
2ad51367-b9c9-4297-a325-5b1a2c6679cc,Electric cooking device,0,0,0
2ad51367-b9c9-4297-a325-5b1a2c6679cc,Kerosene fuel / other liquid fuel stove,1,150,2400
2ad51367-b9c9-4297-a325-5b1a2c6679cc,LPG stove,1,120,3500
2ad51367-b9c9-4297-a325-5b1a2c6679cc,Other,0,0,0
2ad51367-b9c9-4297-a325-5b1a2c6679cc,Solid-fuel stove,0,0,0
2ae43cb9-a0fd-4d24-9890-3e9aed7d6b1f,Biogas stove,1,90,3500
2ae43cb9-a0fd-4d24-9890-3e9aed7d6b1f,Electric cooking device,0,0,0
2ae43cb9-a0fd-4d24-9890-3e9aed7d6b1f,Kerosene fuel / other liquid fuel stove,0,0,0
2ae43cb9-a0fd-4d24-9890-3e9aed7d6b1f,LPG stove,0,0,0
2ae43cb9-a0fd-4d24-9890-3e9aed7d6b1f,Other,0,0,0
2ae43cb9-a0fd-4d24-9890-3e9aed7d6b1f,Solid-fuel stove,0,0,0
2cefcccc-42f4-4d05-bcfd-0413243c4da6,Biogas stove,0,0,0
2cefcccc-42f4-4d05-bcfd-0413243c4da6,Electric cooking device,0,0,0
2cefcccc-42f4-4d05-bcfd-0413243c4da6,Kerosene fuel / other liquid fuel stove,0,0,0
2cefcccc-42f4-4d05-bcfd-0413243c4da6,LPG stove,2,60,3000
2cefcccc-42f4-4d05-bcfd-0413243c4da6,Other,0,0,0
2cefcccc-42f4-4d05-bcfd-0413243c4da6,Solid-fuel stove,1,120,5000
2d3d0d3e-ae47-4616-8f4e-6f0fad5e0058,Biogas stove,0,0,0
2d3d0d3e-ae47-4616-8f4e-6f0fad5e0058,Electric cooking device,0,0,0
2d3d0d3e-ae47-4616-8f4e-6f0fad5e0058,Kerosene fuel / other liquid fuel stove,2,90,3200
2d3d0d3e-ae47-4616-8f4e-6f0fad5e0058,LPG stove,2,60,13000
2d3d0d3e-ae47-4616-8f4e-6f0fad5e0058,Other,0,0,0
2d3d0d3e-ae47-4616-8f4e-6f0fad5e0058,Solid-fuel stove,0,0,0
2fe3b6cd-99fa-44a2-a12c-e7bb55261f76,Biogas stove,0,0,0
2fe3b6cd-99fa-44a2-a12c-e7bb55261f76,Electric cooking device,0,0,0
2fe3b6cd-99fa-44a2-a12c-e7bb55261f76,Kerosene fuel / other liquid fuel stove,0,0,0
2fe3b6cd-99fa-44a2-a12c-e7bb55261f76,LPG stove,1,180,2750
2fe3b6cd-99fa-44a2-a12c-e7bb55261f76,Other,0,0,0
2fe3b6cd-99fa-44a2-a12c-e7bb55261f76,Solid-fuel stove,0,0,0
30896276-6938-484f-b3b4-938ff380e557,Biogas stove,0,0,0
30896276-6938-484f-b3b4-938ff380e557,Electric cooking device,0,0,0
30896276-6938-484f-b3b4-938ff380e557,Kerosene fuel / other liquid fuel stove,0,0,0
30896276-6938-484f-b3b4-938ff380e557,LPG stove,1,240,7500
30896276-6938-484f-b3b4-938ff380e557,Other,0,0,0
30896276-6938-484f-b3b4-938ff380e557,Solid-fuel stove,1,360,6000
313e4bd6-6e1f-435b-80ba-2e25af5cfcc2,Biogas stove,0,0,0
313e4bd6-6e1f-435b-80ba-2e25af5cfcc2,Electric cooking device,0,0,0
313e4bd6-6e1f-435b-80ba-2e25af5cfcc2,Kerosene fuel / other liquid fuel stove,0,0,0
313e4bd6-6e1f-435b-80ba-2e25af5cfcc2,LPG stove,0,0,0
313e4bd6-6e1f-435b-80ba-2e25af5cfcc2,Other,0,0,0
313e4bd6-6e1f-435b-80ba-2e25af5cfcc2,Solid-fuel stove,4,6,2000
3196a7aa-49c1-42cb-8263-7bb09704bfe9,Biogas stove,0,0,0
3196a7aa-49c1-42cb-8263-7bb09704bfe9,Electric cooking device,0,0,0
3196a7aa-49c1-42cb-8263-7bb09704bfe9,Kerosene fuel / other liquid fuel stove,0,0,0
3196a7aa-49c1-42cb-8263-7bb09704bfe9,LPG stove,2,120,15000
3196a7aa-49c1-42cb-8263-7bb09704bfe9,Other,0,0,0
3196a7aa-49c1-42cb-8263-7bb09704bfe9,Solid-fuel stove,0,0,0
323362f9-1f62-4adf-82fd-951adc3a4bd6,Biogas stove,0,0,0
323362f9-1f62-4adf-82fd-951adc3a4bd6,Electric cooking device,0,0,0
323362f9-1f62-4adf-82fd-951adc3a4bd6,Kerosene fuel / other liquid fuel stove,0,0,0
323362f9-1f62-4adf-82fd-951adc3a4bd6,LPG stove,1,20,1500
323362f9-1f62-4adf-82fd-951adc3a4bd6,Other,0,0,0
323362f9-1f62-4adf-82fd-951adc3a4bd6,Solid-fuel stove,0,0,0
343c7aa7-3c55-4166-aec6-cf6d0995c6cd,Biogas stove,0,0,0
343c7aa7-3c55-4166-aec6-cf6d0995c6cd,Electric cooking device,0,0,0
343c7aa7-3c55-4166-aec6-cf6d0995c6cd,Kerosene fuel / other liquid fuel stove,1,360,5000
343c7aa7-3c55-4166-aec6-cf6d0995c6cd,LPG stove,1,360,4000
343c7aa7-3c55-4166-aec6-cf6d0995c6cd,Other,0,0,0
343c7aa7-3c55-4166-aec6-cf6d0995c6cd,Solid-fuel stove,3,240,7000
346dad9f-ec4a-4cd0-a969-b0cd9190738c,Biogas stove,0,0,0
346dad9f-ec4a-4cd0-a969-b0cd9190738c,Electric cooking device,0,0,0
346dad9f-ec4a-4cd0-a969-b0cd9190738c,Kerosene fuel / other liquid fuel stove,2,300,4000
346dad9f-ec4a-4cd0-a969-b0cd9190738c,LPG stove,1,300,6000
346dad9f-ec4a-4cd0-a969-b0cd9190738c,Other,0,0,0
346dad9f-ec4a-4cd0-a969-b0cd9190738c,Solid-fuel stove,0,0,0
3487e43c-422f-4c07-ad7f-267eb102f476,Biogas stove,0,0,0
3487e43c-422f-4c07-ad7f-267eb102f476,Electric cooking device,0,0,0
3487e43c-422f-4c07-ad7f-267eb102f476,Kerosene fuel / other liquid fuel stove,0,0,0
3487e43c-422f-4c07-ad7f-267eb102f476,LPG stove,1,180,6500
3487e43c-422f-4c07-ad7f-267eb102f476,Other,0,0,0
3487e43c-422f-4c07-ad7f-267eb102f476,Solid-fuel stove,0,0,0
34f4578e-3912-4cd2-bf64-fa8dc64713f7,Biogas stove,0,0,0
34f4578e-3912-4cd2-bf64-fa8dc64713f7,Electric cooking device,0,0,0
34f4578e-3912-4cd2-bf64-fa8dc64713f7,Kerosene fuel / other liquid fuel stove,1,30,2000
34f4578e-3912-4cd2-bf64-fa8dc64713f7,LPG stove,0,0,0
34f4578e-3912-4cd2-bf64-fa8dc64713f7,Other,0,0,0
34f4578e-3912-4cd2-bf64-fa8dc64713f7,Solid-fuel stove,0,0,0
361e925c-9037-4e16-b730-a321a655fc5a,Biogas stove,0,0,0
361e925c-9037-4e16-b730-a321a655fc5a,Electric cooking device,0,0,0
361e925c-9037-4e16-b730-a321a655fc5a,Kerosene fuel / other liquid fuel stove,0,0,0
361e925c-9037-4e16-b730-a321a655fc5a,LPG stove,1,120,4000
361e925c-9037-4e16-b730-a321a655fc5a,Other,0,0,0
361e925c-9037-4e16-b730-a321a655fc5a,Solid-fuel stove,0,0,0
36aff9fe-53d5-42a8-8eac-bbe407e5da5e,Biogas stove,0,0,0
36aff9fe-53d5-42a8-8eac-bbe407e5da5e,Electric cooking device,0,0,0
36aff9fe-53d5-42a8-8eac-bbe407e5da5e,Kerosene fuel / other liquid fuel stove,2,720,2100
36aff9fe-53d5-42a8-8eac-bbe407e5da5e,LPG stove,0,0,0
36aff9fe-53d5-42a8-8eac-bbe407e5da5e,Other,0,0,0
36aff9fe-53d5-42a8-8eac-bbe407e5da5e,Solid-fuel stove,3,720,4000
36fdc7d5-b8c1-4394-8e4b-b601b10fbbb2,Biogas stove,1,360,8000
36fdc7d5-b8c1-4394-8e4b-b601b10fbbb2,Electric cooking device,0,0,0
36fdc7d5-b8c1-4394-8e4b-b601b10fbbb2,Kerosene fuel / other liquid fuel stove,0,0,0
36fdc7d5-b8c1-4394-8e4b-b601b10fbbb2,LPG stove,0,0,0
36fdc7d5-b8c1-4394-8e4b-b601b10fbbb2,Other,0,0,0
36fdc7d5-b8c1-4394-8e4b-b601b10fbbb2,Solid-fuel stove,0,0,0
383c4509-38cd-44d3-ba2a-474901f75e3d,Biogas stove,0,0,0
383c4509-38cd-44d3-ba2a-474901f75e3d,Electric cooking device,0,0,0
383c4509-38cd-44d3-ba2a-474901f75e3d,Kerosene fuel / other liquid fuel stove,4,70,15000
383c4509-38cd-44d3-ba2a-474901f75e3d,LPG stove,0,0,0
383c4509-38cd-44d3-ba2a-474901f75e3d,Other,0,0,0
383c4509-38cd-44d3-ba2a-474901f75e3d,Solid-fuel stove,2,75,13000
3903a78c-2745-43e6-af70-ec40c9e66015,Biogas stove,0,0,0
3903a78c-2745-43e6-af70-ec40c9e66015,Electric cooking device,0,0,0
3903a78c-2745-43e6-af70-ec40c9e66015,Kerosene fuel / other liquid fuel stove,0,0,0
3903a78c-2745-43e6-af70-ec40c9e66015,LPG stove,1,120,3000
3903a78c-2745-43e6-af70-ec40c9e66015,Other,0,0,0
3903a78c-2745-43e6-af70-ec40c9e66015,Solid-fuel stove,0,0,0
3c30d8dd-5f20-44e2-8770-fcb7bcf907ba,Biogas stove,0,0,0
3c30d8dd-5f20-44e2-8770-fcb7bcf907ba,Electric cooking device,0,0,0
3c30d8dd-5f20-44e2-8770-fcb7bcf907ba,Kerosene fuel / other liquid fuel stove,0,0,0
3c30d8dd-5f20-44e2-8770-fcb7bcf907ba,LPG stove,1,240,6500
3c30d8dd-5f20-44e2-8770-fcb7bcf907ba,Other,0,0,0
3c30d8dd-5f20-44e2-8770-fcb7bcf907ba,Solid-fuel stove,0,0,0
