entid,q502,q502_1,q502_2,q502_3
4163e1fc-3d13-46a5-9eca-cea63cb42167,Biogas stove,0,0,0
4163e1fc-3d13-46a5-9eca-cea63cb42167,Electric cooking device,0,0,0
4163e1fc-3d13-46a5-9eca-cea63cb42167,Kerosene fuel / other liquid fuel stove,0,0,0
4163e1fc-3d13-46a5-9eca-cea63cb42167,LPG stove,1,90,3000
4163e1fc-3d13-46a5-9eca-cea63cb42167,Other,0,0,0
4163e1fc-3d13-46a5-9eca-cea63cb42167,Solid-fuel stove,0,0,0
42f61e7a-fada-4311-bb98-a0d4c88fe5b0,Biogas stove,0,0,0
42f61e7a-fada-4311-bb98-a0d4c88fe5b0,Electric cooking device,0,0,0
42f61e7a-fada-4311-bb98-a0d4c88fe5b0,Kerosene fuel / other liquid fuel stove,0,0,0
42f61e7a-fada-4311-bb98-a0d4c88fe5b0,LPG stove,1,300,6000
42f61e7a-fada-4311-bb98-a0d4c88fe5b0,Other,0,0,0
42f61e7a-fada-4311-bb98-a0d4c88fe5b0,Solid-fuel stove,0,0,0
4320fa69-6ac2-4c30-a14b-82c19dd2423a,Biogas stove,0,0,0
4320fa69-6ac2-4c30-a14b-82c19dd2423a,Electric cooking device,0,0,0
4320fa69-6ac2-4c30-a14b-82c19dd2423a,Kerosene fuel / other liquid fuel stove,0,0,0
4320fa69-6ac2-4c30-a14b-82c19dd2423a,LPG stove,2,240,8000
4320fa69-6ac2-4c30-a14b-82c19dd2423a,Other,0,0,0
4320fa69-6ac2-4c30-a14b-82c19dd2423a,Solid-fuel stove,0,0,0
448c7bec-5270-49fe-b4eb-c02cd97f273d,Biogas stove,0,0,0
448c7bec-5270-49fe-b4eb-c02cd97f273d,Electric cooking device,0,0,0
448c7bec-5270-49fe-b4eb-c02cd97f273d,Kerosene fuel / other liquid fuel stove,0,0,0
448c7bec-5270-49fe-b4eb-c02cd97f273d,LPG stove,0,0,0
448c7bec-5270-49fe-b4eb-c02cd97f273d,Other,0,0,0
448c7bec-5270-49fe-b4eb-c02cd97f273d,Solid-fuel stove,2,180,5000
45471f97-9308-4b92-a3d9-9de26a705e65,Biogas stove,0,0,0
45471f97-9308-4b92-a3d9-9de26a705e65,Electric cooking device,0,0,0
45471f97-9308-4b92-a3d9-9de26a705e65,Kerosene fuel / other liquid fuel stove,0,0,0
45471f97-9308-4b92-a3d9-9de26a705e65,LPG stove,0,0,0
45471f97-9308-4b92-a3d9-9de26a705e65,Other,0,0,0
45471f97-9308-4b92-a3d9-9de26a705e65,Solid-fuel stove,2,240,6000
4642a243-3ffe-4a1b-8707-a9bc4da65853,Biogas stove,0,0,0
4642a243-3ffe-4a1b-8707-a9bc4da65853,Electric cooking device,0,0,0
4642a243-3ffe-4a1b-8707-a9bc4da65853,Kerosene fuel / other liquid fuel stove,1,200,6000
4642a243-3ffe-4a1b-8707-a9bc4da65853,LPG stove,0,0,0
4642a243-3ffe-4a1b-8707-a9bc4da65853,Other,0,0,0
4642a243-3ffe-4a1b-8707-a9bc4da65853,Solid-fuel stove,0,0,0
46d7218a-8aea-4004-adee-96b876598f44,Biogas stove,0,0,0
46d7218a-8aea-4004-adee-96b876598f44,Electric cooking device,0,0,0
46d7218a-8aea-4004-adee-96b876598f44,Kerosene fuel / other liquid fuel stove,1,120,2500
46d7218a-8aea-4004-adee-96b876598f44,LPG stove,0,0,0
46d7218a-8aea-4004-adee-96b876598f44,Other,0,0,0
46d7218a-8aea-4004-adee-96b876598f44,Solid-fuel stove,0,0,0
46e03a64-704e-4707-82ad-6b680b230f02,Biogas stove,1,220,6000
46e03a64-704e-4707-82ad-6b680b230f02,Electric cooking device,0,0,0
46e03a64-704e-4707-82ad-6b680b230f02,Kerosene fuel / other liquid fuel stove,0,0,0
46e03a64-704e-4707-82ad-6b680b230f02,LPG stove,0,0,0
46e03a64-704e-4707-82ad-6b680b230f02,Other,0,0,0
46e03a64-704e-4707-82ad-6b680b230f02,Solid-fuel stove,0,0,0
47daecb4-506c-442b-a5ee-93ee138dc1a4,Biogas stove,0,0,0
47daecb4-506c-442b-a5ee-93ee138dc1a4,Electric cooking device,0,0,0
47daecb4-506c-442b-a5ee-93ee138dc1a4,Kerosene fuel / other liquid fuel stove,2,120,2500
47daecb4-506c-442b-a5ee-93ee138dc1a4,LPG stove,0,0,0
47daecb4-506c-442b-a5ee-93ee138dc1a4,Other,0,0,0
47daecb4-506c-442b-a5ee-93ee138dc1a4,Solid-fuel stove,0,0,0
48942da6-2263-497d-b95b-41467ab905eb,Biogas stove,0,0,0
48942da6-2263-497d-b95b-41467ab905eb,Electric cooking device,0,0,0
48942da6-2263-497d-b95b-41467ab905eb,Kerosene fuel / other liquid fuel stove,0,0,0
48942da6-2263-497d-b95b-41467ab905eb,LPG stove,0,0,0
48942da6-2263-497d-b95b-41467ab905eb,Other,0,0,0
48942da6-2263-497d-b95b-41467ab905eb,Solid-fuel stove,3,600,20000
4a42b5f3-b562-48fe-9cad-ec250590ce4c,Biogas stove,0,0,0
4a42b5f3-b562-48fe-9cad-ec250590ce4c,Electric cooking device,0,0,0
4a42b5f3-b562-48fe-9cad-ec250590ce4c,Kerosene fuel / other liquid fuel stove,0,0,0
4a42b5f3-b562-48fe-9cad-ec250590ce4c,LPG stove,2,180,4500
4a42b5f3-b562-48fe-9cad-ec250590ce4c,Other,0,0,0
4a42b5f3-b562-48fe-9cad-ec250590ce4c,Solid-fuel stove,1,240,6000
4bdb1bf7-de55-4262-9c9e-0113f86fb901,Biogas stove,1,200,50000
4bdb1bf7-de55-4262-9c9e-0113f86fb901,Electric cooking device,0,0,0
4bdb1bf7-de55-4262-9c9e-0113f86fb901,Kerosene fuel / other liquid fuel stove,1,260,3000
4bdb1bf7-de55-4262-9c9e-0113f86fb901,LPG stove,0,0,0
4bdb1bf7-de55-4262-9c9e-0113f86fb901,Other,0,0,0
4bdb1bf7-de55-4262-9c9e-0113f86fb901,Solid-fuel stove,0,0,0
4c3375ff-299c-456d-bee5-35a958422477,Biogas stove,1,80,12000
4c3375ff-299c-456d-bee5-35a958422477,Electric cooking device,0,0,0
4c3375ff-299c-456d-bee5-35a958422477,Kerosene fuel / other liquid fuel stove,0,0,0
4c3375ff-299c-456d-bee5-35a958422477,LPG stove,0,0,0
4c3375ff-299c-456d-bee5-35a958422477,Other,0,0,0
4c3375ff-299c-456d-bee5-35a958422477,Solid-fuel stove,0,0,0
4ddd456c-d466-4cbd-9510-411174644aa1,Biogas stove,0,0,0
4ddd456c-d466-4cbd-9510-411174644aa1,Electric cooking device,0,0,0
4ddd456c-d466-4cbd-9510-411174644aa1,Kerosene fuel / other liquid fuel stove,0,0,0
4ddd456c-d466-4cbd-9510-411174644aa1,LPG stove,1,300,6000
4ddd456c-d466-4cbd-9510-411174644aa1,Other,0,0,0
4ddd456c-d466-4cbd-9510-411174644aa1,Solid-fuel stove,0,0,0
4e73142f-c93f-4367-92a2-04d861c9207d,Biogas stove,0,0,0
4e73142f-c93f-4367-92a2-04d861c9207d,Electric cooking device,0,0,0
4e73142f-c93f-4367-92a2-04d861c9207d,Kerosene fuel / other liquid fuel stove,2,120,6000
4e73142f-c93f-4367-92a2-04d861c9207d,LPG stove,0,0,0
4e73142f-c93f-4367-92a2-04d861c9207d,Other,0,0,0
4e73142f-c93f-4367-92a2-04d861c9207d,Solid-fuel stove,0,0,0
527e5325-e02a-403c-be44-b0e8d9c8047b,Biogas stove,0,0,0
527e5325-e02a-403c-be44-b0e8d9c8047b,Electric cooking device,0,0,0
527e5325-e02a-403c-be44-b0e8d9c8047b,Kerosene fuel / other liquid fuel stove,0,0,0
527e5325-e02a-403c-be44-b0e8d9c8047b,LPG stove,1,120,3000
527e5325-e02a-403c-be44-b0e8d9c8047b,Other,0,0,0
527e5325-e02a-403c-be44-b0e8d9c8047b,Solid-fuel stove,0,0,0
52bf2204-046c-4860-aad8-8b0b1a804365,Biogas stove,0,0,0
52bf2204-046c-4860-aad8-8b0b1a804365,Electric cooking device,0,0,0
52bf2204-046c-4860-aad8-8b0b1a804365,Kerosene fuel / other liquid fuel stove,1,90,2500
52bf2204-046c-4860-aad8-8b0b1a804365,LPG stove,1,90,6000
52bf2204-046c-4860-aad8-8b0b1a804365,Other,0,0,0
52bf2204-046c-4860-aad8-8b0b1a804365,Solid-fuel stove,5,60,1800
5790cd07-9e3a-403b-8d18-c434a87963b9,Biogas stove,0,0,0
5790cd07-9e3a-403b-8d18-c434a87963b9,Electric cooking device,0,0,0
5790cd07-9e3a-403b-8d18-c434a87963b9,Kerosene fuel / other liquid fuel stove,0,0,0
5790cd07-9e3a-403b-8d18-c434a87963b9,LPG stove,1,140,4000
5790cd07-9e3a-403b-8d18-c434a87963b9,Other,0,0,0
5790cd07-9e3a-403b-8d18-c434a87963b9,Solid-fuel stove,0,0,0
580736ca-5bf9-4ccf-aa4b-db227997f86f,Biogas stove,0,0,0
580736ca-5bf9-4ccf-aa4b-db227997f86f,Electric cooking device,0,0,0
580736ca-5bf9-4ccf-aa4b-db227997f86f,Kerosene fuel / other liquid fuel stove,0,0,0
580736ca-5bf9-4ccf-aa4b-db227997f86f,LPG stove,1,135,4000
580736ca-5bf9-4ccf-aa4b-db227997f86f,Other,0,0,0
580736ca-5bf9-4ccf-aa4b-db227997f86f,Solid-fuel stove,2,180,6000
5816305e-612d-4787-a6c6-2b46c52c5b90,Biogas stove,0,0,0
5816305e-612d-4787-a6c6-2b46c52c5b90,Electric cooking device,0,0,0
5816305e-612d-4787-a6c6-2b46c52c5b90,Kerosene fuel / other liquid fuel stove,0,0,0
5816305e-612d-4787-a6c6-2b46c52c5b90,LPG stove,1,60,3000
5816305e-612d-4787-a6c6-2b46c52c5b90,Other,0,0,0
5816305e-612d-4787-a6c6-2b46c52c5b90,Solid-fuel stove,2,120,2000
5b2acd50-1295-40a7-8b1d-f08b2273d450,Biogas stove,0,0,0
5b2acd50-1295-40a7-8b1d-f08b2273d450,Electric cooking device,0,0,0
5b2acd50-1295-40a7-8b1d-f08b2273d450,Kerosene fuel / other liquid fuel stove,1,120,2000
5b2acd50-1295-40a7-8b1d-f08b2273d450,LPG stove,0,0,0
5b2acd50-1295-40a7-8b1d-f08b2273d450,Other,0,0,0
5b2acd50-1295-40a7-8b1d-f08b2273d450,Solid-fuel stove,0,0,0
5e684a24-b12a-43d6-8bc7-dba53b686fd2,Biogas stove,0,0,0
5e684a24-b12a-43d6-8bc7-dba53b686fd2,Electric cooking device,1,240,99
5e684a24-b12a-43d6-8bc7-dba53b686fd2,Kerosene fuel / other liquid fuel stove,0,0,0
5e684a24-b12a-43d6-8bc7-dba53b686fd2,LPG stove,0,0,0
5e684a24-b12a-43d6-8bc7-dba53b686fd2,Other,0,0,0
5e684a24-b12a-43d6-8bc7-dba53b686fd2,Solid-fuel stove,0,0,0
603ce098-c4c4-4168-af15-96a9f0c0e730,Biogas stove,0,0,0
603ce098-c4c4-4168-af15-96a9f0c0e730,Electric cooking device,0,0,0
603ce098-c4c4-4168-af15-96a9f0c0e730,Kerosene fuel / other liquid fuel stove,0,0,0
603ce098-c4c4-4168-af15-96a9f0c0e730,LPG stove,0,0,0
603ce098-c4c4-4168-af15-96a9f0c0e730,Other,0,0,0
603ce098-c4c4-4168-af15-96a9f0c0e730,Solid-fuel stove,2,8,2500
624a8bbd-0a93-453a-8bb2-ad35bc927dba,Biogas stove,0,0,0
624a8bbd-0a93-453a-8bb2-ad35bc927dba,Electric cooking device,1,45,99
624a8bbd-0a93-453a-8bb2-ad35bc927dba,Kerosene fuel / other liquid fuel stove,2,72,6400
624a8bbd-0a93-453a-8bb2-ad35bc927dba,LPG stove,2,60,13000
624a8bbd-0a93-453a-8bb2-ad35bc927dba,Other,0,0,0
624a8bbd-0a93-453a-8bb2-ad35bc927dba,Solid-fuel stove,0,0,0
6318bc5a-8175-4950-9d1a-3109021d983d,Biogas stove,0,0,0
6318bc5a-8175-4950-9d1a-3109021d983d,Electric cooking device,0,0,0
6318bc5a-8175-4950-9d1a-3109021d983d,Kerosene fuel / other liquid fuel stove,0,0,0
6318bc5a-8175-4950-9d1a-3109021d983d,LPG stove,2,230,15000
6318bc5a-8175-4950-9d1a-3109021d983d,Other,0,0,0
6318bc5a-8175-4950-9d1a-3109021d983d,Solid-fuel stove,0,0,0
6430dca2-aac6-41ff-bee2-733744970891,Biogas stove,0,0,0
6430dca2-aac6-41ff-bee2-733744970891,Electric cooking device,0,0,0
6430dca2-aac6-41ff-bee2-733744970891,Kerosene fuel / other liquid fuel stove,1,400,2500
6430dca2-aac6-41ff-bee2-733744970891,LPG stove,0,0,0
6430dca2-aac6-41ff-bee2-733744970891,Other,0,0,0
6430dca2-aac6-41ff-bee2-733744970891,Solid-fuel stove,0,0,0
64d1fa4b-001b-4255-8e98-74f35c799ca7,Biogas stove,0,0,0
64d1fa4b-001b-4255-8e98-74f35c799ca7,Electric cooking device,0,0,0
64d1fa4b-001b-4255-8e98-74f35c799ca7,Kerosene fuel / other liquid fuel stove,0,0,0
64d1fa4b-001b-4255-8e98-74f35c799ca7,LPG stove,1,200,6000
64d1fa4b-001b-4255-8e98-74f35c799ca7,Other,0,0,0
64d1fa4b-001b-4255-8e98-74f35c799ca7,Solid-fuel stove,3,160,5000
6502bdb4-0beb-4ef8-b55c-5f9c46cb2c40,Biogas stove,0,0,0
6502bdb4-0beb-4ef8-b55c-5f9c46cb2c40,Electric cooking device,0,0,0
6502bdb4-0beb-4ef8-b55c-5f9c46cb2c40,Kerosene fuel / other liquid fuel stove,0,0,0
6502bdb4-0beb-4ef8-b55c-5f9c46cb2c40,LPG stove,1,240,6500
6502bdb4-0beb-4ef8-b55c-5f9c46cb2c40,Other,0,0,0
6502bdb4-0beb-4ef8-b55c-5f9c46cb2c40,Solid-fuel stove,0,0,0
65154a55-237a-4d0c-a7cd-bfca4ce8174a,Biogas stove,0,0,0
65154a55-237a-4d0c-a7cd-bfca4ce8174a,Electric cooking device,0,0,0
65154a55-237a-4d0c-a7cd-bfca4ce8174a,Kerosene fuel / other liquid fuel stove,0,0,0
65154a55-237a-4d0c-a7cd-bfca4ce8174a,LPG stove,1,60,3500
65154a55-237a-4d0c-a7cd-bfca4ce8174a,Other,0,0,0
65154a55-237a-4d0c-a7cd-bfca4ce8174a,Solid-fuel stove,1,60,3000
6536e5d1-838c-46c0-a5db-340dce8a7a05,Biogas stove,0,0,0
6536e5d1-838c-46c0-a5db-340dce8a7a05,Electric cooking device,0,0,0
6536e5d1-838c-46c0-a5db-340dce8a7a05,Kerosene fuel / other liquid fuel stove,0,0,0
6536e5d1-838c-46c0-a5db-340dce8a7a05,LPG stove,1,90,2000
6536e5d1-838c-46c0-a5db-340dce8a7a05,Other,0,0,0
6536e5d1-838c-46c0-a5db-340dce8a7a05,Solid-fuel stove,0,0,0
67002384-3589-41dd-8871-5c9c1d8eeabd,Biogas stove,0,0,0
67002384-3589-41dd-8871-5c9c1d8eeabd,Electric cooking device,0,0,0
67002384-3589-41dd-8871-5c9c1d8eeabd,Kerosene fuel / other liquid fuel stove,0,0,0
67002384-3589-41dd-8871-5c9c1d8eeabd,LPG stove,3,480,15000
67002384-3589-41dd-8871-5c9c1d8eeabd,Other,0,0,0
67002384-3589-41dd-8871-5c9c1d8eeabd,Solid-fuel stove,0,0,0
696e7d10-7bee-411c-b5e2-aaef5eac4d19,Biogas stove,0,0,0
696e7d10-7bee-411c-b5e2-aaef5eac4d19,Electric cooking device,0,0,0
696e7d10-7bee-411c-b5e2-aaef5eac4d19,Kerosene fuel / other liquid fuel stove,0,0,0
696e7d10-7bee-411c-b5e2-aaef5eac4d19,LPG stove,0,0,0
696e7d10-7bee-411c-b5e2-aaef5eac4d19,Other,0,0,0
696e7d10-7bee-411c-b5e2-aaef5eac4d19,Solid-fuel stove,1,60,3000
69b2f5e6-4319-4b54-aea9-1284ce821957,Biogas stove,0,0,0
69b2f5e6-4319-4b54-aea9-1284ce821957,Electric cooking device,0,0,0
69b2f5e6-4319-4b54-aea9-1284ce821957,Kerosene fuel / other liquid fuel stove,0,0,0
69b2f5e6-4319-4b54-aea9-1284ce821957,LPG stove,1,140,4000
69b2f5e6-4319-4b54-aea9-1284ce821957,Other,0,0,0
69b2f5e6-4319-4b54-aea9-1284ce821957,Solid-fuel stove,0,0,0
6c1e873a-7584-4f57-8cb2-0a63aed69893,Biogas stove,0,0,0
6c1e873a-7584-4f57-8cb2-0a63aed69893,Electric cooking device,0,0,0
6c1e873a-7584-4f57-8cb2-0a63aed69893,Kerosene fuel / other liquid fuel stove,0,0,0
6c1e873a-7584-4f57-8cb2-0a63aed69893,LPG stove,0,0,0
6c1e873a-7584-4f57-8cb2-0a63aed69893,Other,0,0,0
6c1e873a-7584-4f57-8cb2-0a63aed69893,Solid-fuel stove,1,240,1600
6d5fe329-e9bd-4f3a-93d8-dc51e6ccbe89,Biogas stove,0,0,0
6d5fe329-e9bd-4f3a-93d8-dc51e6ccbe89,Electric cooking device,0,0,0
6d5fe329-e9bd-4f3a-93d8-dc51e6ccbe89,Kerosene fuel / other liquid fuel stove,0,0,0
6d5fe329-e9bd-4f3a-93d8-dc51e6ccbe89,LPG stove,1,180,3900
6d5fe329-e9bd-4f3a-93d8-dc51e6ccbe89,Other,0,0,0
6d5fe329-e9bd-4f3a-93d8-dc51e6ccbe89,Solid-fuel stove,0,0,0
6e7e3be1-726a-402a-b62e-8ff7a434e08c,Biogas stove,0,0,0
6e7e3be1-726a-402a-b62e-8ff7a434e08c,Electric cooking device,0,0,0
6e7e3be1-726a-402a-b62e-8ff7a434e08c,Kerosene fuel / other liquid fuel stove,1,20,1450
6e7e3be1-726a-402a-b62e-8ff7a434e08c,LPG stove,0,0,0
6e7e3be1-726a-402a-b62e-8ff7a434e08c,Other,0,0,0
6e7e3be1-726a-402a-b62e-8ff7a434e08c,Solid-fuel stove,0,0,0
704843e8-4d88-4d0a-9720-4c43ae39bea1,Biogas stove,0,0,0
704843e8-4d88-4d0a-9720-4c43ae39bea1,Electric cooking device,0,0,0
704843e8-4d88-4d0a-9720-4c43ae39bea1,Kerosene fuel / other liquid fuel stove,0,0,0
704843e8-4d88-4d0a-9720-4c43ae39bea1,LPG stove,1,80,3200
704843e8-4d88-4d0a-9720-4c43ae39bea1,Other,0,0,0
704843e8-4d88-4d0a-9720-4c43ae39bea1,Solid-fuel stove,0,0,0
732b2364-9eac-46f5-8502-218e42f0d4a9,Biogas stove,0,0,0
732b2364-9eac-46f5-8502-218e42f0d4a9,Electric cooking device,0,0,0
732b2364-9eac-46f5-8502-218e42f0d4a9,Kerosene fuel / other liquid fuel stove,0,0,0
732b2364-9eac-46f5-8502-218e42f0d4a9,LPG stove,1,180,7000
732b2364-9eac-46f5-8502-218e42f0d4a9,Other,0,0,0
732b2364-9eac-46f5-8502-218e42f0d4a9,Solid-fuel stove,0,0,0
73ec922d-193e-4af6-998e-3ac86cf726e1,Biogas stove,0,0,0
73ec922d-193e-4af6-998e-3ac86cf726e1,Electric cooking device,0,0,0
73ec922d-193e-4af6-998e-3ac86cf726e1,Kerosene fuel / other liquid fuel stove,0,0,0
73ec922d-193e-4af6-998e-3ac86cf726e1,LPG stove,2,240,36000
73ec922d-193e-4af6-998e-3ac86cf726e1,Other,0,0,0
73ec922d-193e-4af6-998e-3ac86cf726e1,Solid-fuel stove,1,90,25000
75be3478-87a2-452f-8496-4545bb85e9be,Biogas stove,0,0,0
75be3478-87a2-452f-8496-4545bb85e9be,Electric cooking device,0,0,0
75be3478-87a2-452f-8496-4545bb85e9be,Kerosene fuel / other liquid fuel stove,0,0,0
75be3478-87a2-452f-8496-4545bb85e9be,LPG stove,1,180,6500
75be3478-87a2-452f-8496-4545bb85e9be,Other,4,300,5000
75be3478-87a2-452f-8496-4545bb85e9be,Solid-fuel stove,0,0,0
76141abe-b12e-4fde-9524-4cabdacb66f2,Biogas stove,0,0,0
76141abe-b12e-4fde-9524-4cabdacb66f2,Electric cooking device,0,0,0
76141abe-b12e-4fde-9524-4cabdacb66f2,Kerosene fuel / other liquid fuel stove,0,0,0
76141abe-b12e-4fde-9524-4cabdacb66f2,LPG stove,1,180,3000
76141abe-b12e-4fde-9524-4cabdacb66f2,Other,0,0,0
76141abe-b12e-4fde-9524-4cabdacb66f2,Solid-fuel stove,0,0,0
764525ac-5bdd-418d-99d7-9527df4bb47e,Biogas stove,0,0,0
764525ac-5bdd-418d-99d7-9527df4bb47e,Electric cooking device,0,0,0
764525ac-5bdd-418d-99d7-9527df4bb47e,Kerosene fuel / other liquid fuel stove,0,0,0
764525ac-5bdd-418d-99d7-9527df4bb47e,LPG stove,0,0,0
764525ac-5bdd-418d-99d7-9527df4bb47e,Other,0,0,0
764525ac-5bdd-418d-99d7-9527df4bb47e,Solid-fuel stove,2,230,5500
76ff7ffc-a5a5-4cc0-b5e1-616d7d7b37bf,Biogas stove,0,0,0
