entid,q502,q502_1,q502_2,q502_3
76ff7ffc-a5a5-4cc0-b5e1-616d7d7b37bf,Electric cooking device,0,0,0
76ff7ffc-a5a5-4cc0-b5e1-616d7d7b37bf,Kerosene fuel / other liquid fuel stove,0,0,0
76ff7ffc-a5a5-4cc0-b5e1-616d7d7b37bf,LPG stove,1,45,2000
76ff7ffc-a5a5-4cc0-b5e1-616d7d7b37bf,Other,0,0,0
76ff7ffc-a5a5-4cc0-b5e1-616d7d7b37bf,Solid-fuel stove,0,0,0
77f6feb5-507e-4ef7-a022-bdd2d85ef5f6,Biogas stove,0,0,0
77f6feb5-507e-4ef7-a022-bdd2d85ef5f6,Electric cooking device,0,0,0
77f6feb5-507e-4ef7-a022-bdd2d85ef5f6,Kerosene fuel / other liquid fuel stove,0,0,0
77f6feb5-507e-4ef7-a022-bdd2d85ef5f6,LPG stove,3,180,10000
77f6feb5-507e-4ef7-a022-bdd2d85ef5f6,Other,0,0,0
77f6feb5-507e-4ef7-a022-bdd2d85ef5f6,Solid-fuel stove,0,0,0
796278d3-25f4-4cb0-89fb-892b845b0138,Biogas stove,0,0,0
796278d3-25f4-4cb0-89fb-892b845b0138,Electric cooking device,0,0,0
796278d3-25f4-4cb0-89fb-892b845b0138,Kerosene fuel / other liquid fuel stove,1,120,2000
796278d3-25f4-4cb0-89fb-892b845b0138,LPG stove,0,0,0
796278d3-25f4-4cb0-89fb-892b845b0138,Other,0,0,0
796278d3-25f4-4cb0-89fb-892b845b0138,Solid-fuel stove,0,0,0
79e4b200-0d5e-416f-9bae-c7ab6d9e869b,Biogas stove,0,0,0
79e4b200-0d5e-416f-9bae-c7ab6d9e869b,Electric cooking device,0,0,0
79e4b200-0d5e-416f-9bae-c7ab6d9e869b,Kerosene fuel / other liquid fuel stove,1,180,2000
79e4b200-0d5e-416f-9bae-c7ab6d9e869b,LPG stove,0,0,0
79e4b200-0d5e-416f-9bae-c7ab6d9e869b,Other,0,0,0
79e4b200-0d5e-416f-9bae-c7ab6d9e869b,Solid-fuel stove,0,0,0
7c6c5eb4-d51b-4672-bfa2-bb232199f59f,Biogas stove,0,0,0
7c6c5eb4-d51b-4672-bfa2-bb232199f59f,Electric cooking device,0,0,0
7c6c5eb4-d51b-4672-bfa2-bb232199f59f,Kerosene fuel / other liquid fuel stove,1,200,5000
7c6c5eb4-d51b-4672-bfa2-bb232199f59f,LPG stove,0,0,0
7c6c5eb4-d51b-4672-bfa2-bb232199f59f,Other,0,0,0
7c6c5eb4-d51b-4672-bfa2-bb232199f59f,Solid-fuel stove,0,0,0
7d592412-4a52-4ce4-bf91-7b7c37788a21,Biogas stove,0,0,0
7d592412-4a52-4ce4-bf91-7b7c37788a21,Electric cooking device,0,0,0
7d592412-4a52-4ce4-bf91-7b7c37788a21,Kerosene fuel / other liquid fuel stove,0,0,0
7d592412-4a52-4ce4-bf91-7b7c37788a21,LPG stove,1,120,3500
7d592412-4a52-4ce4-bf91-7b7c37788a21,Other,0,0,0
7d592412-4a52-4ce4-bf91-7b7c37788a21,Solid-fuel stove,0,0,0
7e5d1c6a-f126-4949-ab1f-fae73f57db45,Biogas stove,0,0,0
7e5d1c6a-f126-4949-ab1f-fae73f57db45,Electric cooking device,0,0,0
7e5d1c6a-f126-4949-ab1f-fae73f57db45,Kerosene fuel / other liquid fuel stove,0,0,0
7e5d1c6a-f126-4949-ab1f-fae73f57db45,LPG stove,1,180,6500
7e5d1c6a-f126-4949-ab1f-fae73f57db45,Other,0,0,0
7e5d1c6a-f126-4949-ab1f-fae73f57db45,Solid-fuel stove,0,0,0
7e6352e0-79dd-4b4b-a064-7748d654c784,Biogas stove,0,0,0
7e6352e0-79dd-4b4b-a064-7748d654c784,Electric cooking device,0,0,0
7e6352e0-79dd-4b4b-a064-7748d654c784,Kerosene fuel / other liquid fuel stove,0,0,0
7e6352e0-79dd-4b4b-a064-7748d654c784,LPG stove,3,460,15000
7e6352e0-79dd-4b4b-a064-7748d654c784,Other,0,0,0
7e6352e0-79dd-4b4b-a064-7748d654c784,Solid-fuel stove,0,0,0
811def8e-b702-45ef-9197-be4e69538777,Biogas stove,0,0,0
811def8e-b702-45ef-9197-be4e69538777,Electric cooking device,0,0,0
811def8e-b702-45ef-9197-be4e69538777,Kerosene fuel / other liquid fuel stove,0,0,0
811def8e-b702-45ef-9197-be4e69538777,LPG stove,0,0,0
811def8e-b702-45ef-9197-be4e69538777,Other,0,0,0
811def8e-b702-45ef-9197-be4e69538777,Solid-fuel stove,3,360,10000
86d86e85-1514-4ec7-a2d9-225eff2f1596,Biogas stove,0,0,0
86d86e85-1514-4ec7-a2d9-225eff2f1596,Electric cooking device,0,0,0
86d86e85-1514-4ec7-a2d9-225eff2f1596,Kerosene fuel / other liquid fuel stove,0,0,0
86d86e85-1514-4ec7-a2d9-225eff2f1596,LPG stove,1,180,5000
86d86e85-1514-4ec7-a2d9-225eff2f1596,Other,3,180,1500
86d86e85-1514-4ec7-a2d9-225eff2f1596,Solid-fuel stove,0,0,0
8769ebb4-9930-426a-a43c-3f1f1b5a8631,Biogas stove,0,0,0
8769ebb4-9930-426a-a43c-3f1f1b5a8631,Electric cooking device,0,0,0
8769ebb4-9930-426a-a43c-3f1f1b5a8631,Kerosene fuel / other liquid fuel stove,1,50,1300
8769ebb4-9930-426a-a43c-3f1f1b5a8631,LPG stove,0,0,0
8769ebb4-9930-426a-a43c-3f1f1b5a8631,Other,0,0,0
8769ebb4-9930-426a-a43c-3f1f1b5a8631,Solid-fuel stove,0,0,0
891de49f-c008-4d6f-b7b8-f79415e7e761,Biogas stove,0,0,0
891de49f-c008-4d6f-b7b8-f79415e7e761,Electric cooking device,0,0,0
891de49f-c008-4d6f-b7b8-f79415e7e761,Kerosene fuel / other liquid fuel stove,1,60,2000
891de49f-c008-4d6f-b7b8-f79415e7e761,LPG stove,0,0,0
891de49f-c008-4d6f-b7b8-f79415e7e761,Other,0,0,0
891de49f-c008-4d6f-b7b8-f79415e7e761,Solid-fuel stove,0,0,0
8bcdf31b-fa7a-4fbc-80bf-5a3536ad9e19,Biogas stove,0,0,0
8bcdf31b-fa7a-4fbc-80bf-5a3536ad9e19,Electric cooking device,1,240,99
8bcdf31b-fa7a-4fbc-80bf-5a3536ad9e19,Kerosene fuel / other liquid fuel stove,0,0,0
8bcdf31b-fa7a-4fbc-80bf-5a3536ad9e19,LPG stove,0,0,0
8bcdf31b-fa7a-4fbc-80bf-5a3536ad9e19,Other,0,0,0
8bcdf31b-fa7a-4fbc-80bf-5a3536ad9e19,Solid-fuel stove,0,0,0
8c1902e8-94f1-4d6d-a603-7153574deaa4,Biogas stove,0,0,0
8c1902e8-94f1-4d6d-a603-7153574deaa4,Electric cooking device,0,0,0
8c1902e8-94f1-4d6d-a603-7153574deaa4,Kerosene fuel / other liquid fuel stove,0,0,0
8c1902e8-94f1-4d6d-a603-7153574deaa4,LPG stove,0,0,0
8c1902e8-94f1-4d6d-a603-7153574deaa4,Other,0,0,0
8c1902e8-94f1-4d6d-a603-7153574deaa4,Solid-fuel stove,1,780,10000
8ca32eb4-d746-4a8e-be7a-0bea1797229d,Biogas stove,0,0,0
8ca32eb4-d746-4a8e-be7a-0bea1797229d,Electric cooking device,0,0,0
8ca32eb4-d746-4a8e-be7a-0bea1797229d,Kerosene fuel / other liquid fuel stove,0,0,0
8ca32eb4-d746-4a8e-be7a-0bea1797229d,LPG stove,1,30,1500
8ca32eb4-d746-4a8e-be7a-0bea1797229d,Other,0,0,0
8ca32eb4-d746-4a8e-be7a-0bea1797229d,Solid-fuel stove,1,60,3000
8f48fbb0-218d-4510-a71e-93682cc8bdc6,Biogas stove,0,0,0
8f48fbb0-218d-4510-a71e-93682cc8bdc6,Electric cooking device,1,60,3000
8f48fbb0-218d-4510-a71e-93682cc8bdc6,Kerosene fuel / other liquid fuel stove,0,0,0
8f48fbb0-218d-4510-a71e-93682cc8bdc6,LPG stove,0,0,0
8f48fbb0-218d-4510-a71e-93682cc8bdc6,Other,0,0,0
8f48fbb0-218d-4510-a71e-93682cc8bdc6,Solid-fuel stove,0,0,0
90d0b502-dc1a-4ccf-864f-3036dbd32429,Biogas stove,0,0,0
90d0b502-dc1a-4ccf-864f-3036dbd32429,Electric cooking device,0,0,0
90d0b502-dc1a-4ccf-864f-3036dbd32429,Kerosene fuel / other liquid fuel stove,0,0,0
90d0b502-dc1a-4ccf-864f-3036dbd32429,LPG stove,1,300,6000
90d0b502-dc1a-4ccf-864f-3036dbd32429,Other,0,0,0
90d0b502-dc1a-4ccf-864f-3036dbd32429,Solid-fuel stove,0,0,0
9108e454-f6bc-46d8-b715-9cb395519e55,Biogas stove,0,0,0
9108e454-f6bc-46d8-b715-9cb395519e55,Electric cooking device,0,0,0
9108e454-f6bc-46d8-b715-9cb395519e55,Kerosene fuel / other liquid fuel stove,0,0,0
9108e454-f6bc-46d8-b715-9cb395519e55,LPG stove,0,0,0
9108e454-f6bc-46d8-b715-9cb395519e55,Other,0,0,0
9108e454-f6bc-46d8-b715-9cb395519e55,Solid-fuel stove,3,210,9000
9130b131-e89c-4437-9dde-42a102fe2308,Biogas stove,0,0,0
9130b131-e89c-4437-9dde-42a102fe2308,Electric cooking device,1,40,0
9130b131-e89c-4437-9dde-42a102fe2308,Kerosene fuel / other liquid fuel stove,0,0,0
9130b131-e89c-4437-9dde-42a102fe2308,LPG stove,1,240,12000
9130b131-e89c-4437-9dde-42a102fe2308,Other,0,0,0
9130b131-e89c-4437-9dde-42a102fe2308,Solid-fuel stove,0,0,0
93330454-9c29-43ff-bc6c-a09284075372,Biogas stove,0,0,0
93330454-9c29-43ff-bc6c-a09284075372,Electric cooking device,0,0,0
93330454-9c29-43ff-bc6c-a09284075372,Kerosene fuel / other liquid fuel stove,1,90,1200
93330454-9c29-43ff-bc6c-a09284075372,LPG stove,1,240,4800
93330454-9c29-43ff-bc6c-a09284075372,Other,0,0,0
93330454-9c29-43ff-bc6c-a09284075372,Solid-fuel stove,0,0,0
97948f77-328a-419e-8c62-603da589f05a,Biogas stove,0,0,0
97948f77-328a-419e-8c62-603da589f05a,Electric cooking device,0,0,0
97948f77-328a-419e-8c62-603da589f05a,Kerosene fuel / other liquid fuel stove,0,0,0
97948f77-328a-419e-8c62-603da589f05a,LPG stove,1,140,4500
97948f77-328a-419e-8c62-603da589f05a,Other,0,0,0
97948f77-328a-419e-8c62-603da589f05a,Solid-fuel stove,0,0,0
97a85a61-8fe1-4ffc-b961-f60c23300c22,Biogas stove,0,0,0
97a85a61-8fe1-4ffc-b961-f60c23300c22,Electric cooking device,0,0,0
97a85a61-8fe1-4ffc-b961-f60c23300c22,Kerosene fuel / other liquid fuel stove,0,0,0
97a85a61-8fe1-4ffc-b961-f60c23300c22,LPG stove,0,0,0
97a85a61-8fe1-4ffc-b961-f60c23300c22,Other,0,0,0
97a85a61-8fe1-4ffc-b961-f60c23300c22,Solid-fuel stove,2,180,6000
97b78374-242c-456b-9691-c7f169bf445b,Biogas stove,0,0,0
97b78374-242c-456b-9691-c7f169bf445b,Electric cooking device,0,0,0
97b78374-242c-456b-9691-c7f169bf445b,Kerosene fuel / other liquid fuel stove,0,0,0
97b78374-242c-456b-9691-c7f169bf445b,LPG stove,1,400,6000
97b78374-242c-456b-9691-c7f169bf445b,Other,0,0,0
97b78374-242c-456b-9691-c7f169bf445b,Solid-fuel stove,0,0,0
9a98b4d3-3f59-43e6-b9d1-79e18edb273a,Biogas stove,0,0,0
9a98b4d3-3f59-43e6-b9d1-79e18edb273a,Electric cooking device,0,0,0
9a98b4d3-3f59-43e6-b9d1-79e18edb273a,Kerosene fuel / other liquid fuel stove,0,0,0
9a98b4d3-3f59-43e6-b9d1-79e18edb273a,LPG stove,1,300,12000
9a98b4d3-3f59-43e6-b9d1-79e18edb273a,Other,0,0,0
9a98b4d3-3f59-43e6-b9d1-79e18edb273a,Solid-fuel stove,0,0,0
9ccfecb1-b01c-4e98-8710-491c13e37c71,Biogas stove,0,0,0
9ccfecb1-b01c-4e98-8710-491c13e37c71,Electric cooking device,1,240,99
9ccfecb1-b01c-4e98-8710-491c13e37c71,Kerosene fuel / other liquid fuel stove,0,0,0
9ccfecb1-b01c-4e98-8710-491c13e37c71,LPG stove,0,0,0
9ccfecb1-b01c-4e98-8710-491c13e37c71,Other,0,0,0
9ccfecb1-b01c-4e98-8710-491c13e37c71,Solid-fuel stove,0,0,0
9f09d14a-1050-46bc-94c0-22fe632a378d,Biogas stove,0,0,0
9f09d14a-1050-46bc-94c0-22fe632a378d,Electric cooking device,0,0,0
9f09d14a-1050-46bc-94c0-22fe632a378d,Kerosene fuel / other liquid fuel stove,0,0,0
9f09d14a-1050-46bc-94c0-22fe632a378d,LPG stove,1,60,2400
9f09d14a-1050-46bc-94c0-22fe632a378d,Other,0,0,0
9f09d14a-1050-46bc-94c0-22fe632a378d,Solid-fuel stove,0,0,0
a30ae354-6e4e-4c11-b23e-b8ddbc2e20f4,Biogas stove,0,0,0
a30ae354-6e4e-4c11-b23e-b8ddbc2e20f4,Electric cooking device,0,0,0
a30ae354-6e4e-4c11-b23e-b8ddbc2e20f4,Kerosene fuel / other liquid fuel stove,1,30,2000
a30ae354-6e4e-4c11-b23e-b8ddbc2e20f4,LPG stove,0,0,0
a30ae354-6e4e-4c11-b23e-b8ddbc2e20f4,Other,0,0,0
a30ae354-6e4e-4c11-b23e-b8ddbc2e20f4,Solid-fuel stove,0,0,0
a355ed9f-5846-4fb5-9ae8-87b2ef6df1bd,Biogas stove,1,90,5500
a355ed9f-5846-4fb5-9ae8-87b2ef6df1bd,Electric cooking device,0,0,0
a355ed9f-5846-4fb5-9ae8-87b2ef6df1bd,Kerosene fuel / other liquid fuel stove,0,0,0
a355ed9f-5846-4fb5-9ae8-87b2ef6df1bd,LPG stove,0,0,0
a355ed9f-5846-4fb5-9ae8-87b2ef6df1bd,Other,0,0,0
a355ed9f-5846-4fb5-9ae8-87b2ef6df1bd,Solid-fuel stove,2,120,4000
a58ab4b6-9124-40d9-b93c-d7e49984da2e,Biogas stove,0,0,0
a58ab4b6-9124-40d9-b93c-d7e49984da2e,Electric cooking device,0,0,0
a58ab4b6-9124-40d9-b93c-d7e49984da2e,Kerosene fuel / other liquid fuel stove,0,0,0
a58ab4b6-9124-40d9-b93c-d7e49984da2e,LPG stove,0,0,0
a58ab4b6-9124-40d9-b93c-d7e49984da2e,Other,3,160,3000
a58ab4b6-9124-40d9-b93c-d7e49984da2e,Solid-fuel stove,0,0,0
a740936b-9e57-426c-96e3-ff9f8e54f186,Biogas stove,0,0,0
a740936b-9e57-426c-96e3-ff9f8e54f186,Electric cooking device,0,0,0
a740936b-9e57-426c-96e3-ff9f8e54f186,Kerosene fuel / other liquid fuel stove,0,0,0
a740936b-9e57-426c-96e3-ff9f8e54f186,LPG stove,1,120,4000
a740936b-9e57-426c-96e3-ff9f8e54f186,Other,3,300,1500
a740936b-9e57-426c-96e3-ff9f8e54f186,Solid-fuel stove,0,0,0
a98f2345-3674-4d2b-a8f2-36c57caf488c,Biogas stove,0,0,0
a98f2345-3674-4d2b-a8f2-36c57caf488c,Electric cooking device,0,0,0
a98f2345-3674-4d2b-a8f2-36c57caf488c,Kerosene fuel / other liquid fuel stove,0,0,0
a98f2345-3674-4d2b-a8f2-36c57caf488c,LPG stove,0,0,0
a98f2345-3674-4d2b-a8f2-36c57caf488c,Other,0,0,0
a98f2345-3674-4d2b-a8f2-36c57caf488c,Solid-fuel stove,1,360,3000
abe2395a-1a96-4cc4-bc84-0205e95d52df,Biogas stove,0,0,0
abe2395a-1a96-4cc4-bc84-0205e95d52df,Electric cooking device,0,0,0
abe2395a-1a96-4cc4-bc84-0205e95d52df,Kerosene fuel / other liquid fuel stove,0,0,0
abe2395a-1a96-4cc4-bc84-0205e95d52df,LPG stove,1,60,2500
abe2395a-1a96-4cc4-bc84-0205e95d52df,Other,0,0,0
abe2395a-1a96-4cc4-bc84-0205e95d52df,Solid-fuel stove,0,0,0
ae64be1b-3eff-43d5-818b-8c683548ee11,Biogas stove,0,0,0
ae64be1b-3eff-43d5-818b-8c683548ee11,Electric cooking device,0,0,0
ae64be1b-3eff-43d5-818b-8c683548ee11,Kerosene fuel / other liquid fuel stove,0,0,0
ae64be1b-3eff-43d5-818b-8c683548ee11,LPG stove,1,180,6500
ae64be1b-3eff-43d5-818b-8c683548ee11,Other,0,0,0
ae64be1b-3eff-43d5-818b-8c683548ee11,Solid-fuel stove,0,0,0
b03c5f55-9d54-4ee7-8915-4c7f2f57f420,Biogas stove,0,0,0
b03c5f55-9d54-4ee7-8915-4c7f2f57f420,Electric cooking device,0,0,0
b03c5f55-9d54-4ee7-8915-4c7f2f57f420,Kerosene fuel / other liquid fuel stove,0,0,0
b03c5f55-9d54-4ee7-8915-4c7f2f57f420,LPG stove,0,0,0
b03c5f55-9d54-4ee7-8915-4c7f2f57f420,Other,0,0,0
b03c5f55-9d54-4ee7-8915-4c7f2f57f420,Solid-fuel stove,1,180,1500
b280fbaa-0ed9-41ec-ab6c-9ad752757f3b,Biogas stove,0,0,0
b280fbaa-0ed9-41ec-ab6c-9ad752757f3b,Electric cooking device,0,0,0
b280fbaa-0ed9-41ec-ab6c-9ad752757f3b,Kerosene fuel / other liquid fuel stove,0,0,0
b280fbaa-0ed9-41ec-ab6c-9ad752757f3b,LPG stove,1,360,6000
b280fbaa-0ed9-41ec-ab6c-9ad752757f3b,Other,0,0,0
b280fbaa-0ed9-41ec-ab6c-9ad752757f3b,Solid-fuel stove,0,0,0
b28d376c-4d34-4712-b0dc-cd4a33ce74be,Biogas stove,0,0,0
b28d376c-4d34-4712-b0dc-cd4a33ce74be,Electric cooking device,0,0,0
b28d376c-4d34-4712-b0dc-cd4a33ce74be,Kerosene fuel / other liquid fuel stove,0,0,0
b28d376c-4d34-4712-b0dc-cd4a33ce74be,LPG stove,2,700,1200
b28d376c-4d34-4712-b0dc-cd4a33ce74be,Other,0,0,0
b28d376c-4d34-4712-b0dc-cd4a33ce74be,Solid-fuel stove,1,240,6000
b2cd6fc3-963b-4c28-8483-bf1f115e0b5d,Biogas stove,0,0,0
b2cd6fc3-963b-4c28-8483-bf1f115e0b5d,Electric cooking device,0,0,0
b2cd6fc3-963b-4c28-8483-bf1f115e0b5d,Kerosene fuel / other liquid fuel stove,0,0,0
b2cd6fc3-963b-4c28-8483-bf1f115e0b5d,LPG stove,0,0,0
b2cd6fc3-963b-4c28-8483-bf1f115e0b5d,Other,0,0,0
b2cd6fc3-963b-4c28-8483-bf1f115e0b5d,Solid-fuel stove,2,540,13000
b65a4c87-f769-479f-9251-e3e70e40520d,Biogas stove,0,0,0
b65a4c87-f769-479f-9251-e3e70e40520d,Electric cooking device,0,0,0
b65a4c87-f769-479f-9251-e3e70e40520d,Kerosene fuel / other liquid fuel stove,1,90,2000
b65a4c87-f769-479f-9251-e3e70e40520d,LPG stove,0,0,0
b65a4c87-f769-479f-9251-e3e70e40520d,Other,0,0,0
b65a4c87-f769-479f-9251-e3e70e40520d,Solid-fuel stove,0,0,0
b72c7e52-a645-4a96-a84e-17d49156ca17,Biogas stove,0,0,0
b72c7e52-a645-4a96-a84e-17d49156ca17,Electric cooking device,0,0,0
b72c7e52-a645-4a96-a84e-17d49156ca17,Kerosene fuel / other liquid fuel stove,0,0,0
b72c7e52-a645-4a96-a84e-17d49156ca17,LPG stove,1,240,13000
b72c7e52-a645-4a96-a84e-17d49156ca17,Other,0,0,0
b72c7e52-a645-4a96-a84e-17d49156ca17,Solid-fuel stove,1,180,6000
b7580b39-4e5b-4c51-ab93-f878dab654c7,Biogas stove,0,0,0
b7580b39-4e5b-4c51-ab93-f878dab654c7,Electric cooking device,0,0,0
b7580b39-4e5b-4c51-ab93-f878dab654c7,Kerosene fuel / other liquid fuel stove,0,0,0
b7580b39-4e5b-4c51-ab93-f878dab654c7,LPG stove,2,300,5000
b7580b39-4e5b-4c51-ab93-f878dab654c7,Other,0,0,0
b7580b39-4e5b-4c51-ab93-f878dab654c7,Solid-fuel stove,1,420,1500
ba5b5473-4da0-483f-875c-6ee70d948b45,Biogas stove,1,45,37000
ba5b5473-4da0-483f-875c-6ee70d948b45,Electric cooking device,0,0,0
ba5b5473-4da0-483f-875c-6ee70d948b45,Kerosene fuel / other liquid fuel stove,0,0,0
ba5b5473-4da0-483f-875c-6ee70d948b45,LPG stove,0,0,0
ba5b5473-4da0-483f-875c-6ee70d948b45,Other,0,0,0
ba5b5473-4da0-483f-875c-6ee70d948b45,Solid-fuel stove,0,0,0
bba16014-5faa-486a-a6bf-c120e97eef54,Biogas stove,0,0,0
bba16014-5faa-486a-a6bf-c120e97eef54,Electric cooking device,0,0,0
bba16014-5faa-486a-a6bf-c120e97eef54,Kerosene fuel / other liquid fuel stove,1,180,4000
bba16014-5faa-486a-a6bf-c120e97eef54,LPG stove,0,0,0
bba16014-5faa-486a-a6bf-c120e97eef54,Other,0,0,0
bba16014-5faa-486a-a6bf-c120e97eef54,Solid-fuel stove,0,0,0
bc826199-4d5d-4e44-bdf0-09b81cc3bdf1,Biogas stove,0,0,0
bc826199-4d5d-4e44-bdf0-09b81cc3bdf1,Electric cooking device,0,0,0
bc826199-4d5d-4e44-bdf0-09b81cc3bdf1,Kerosene fuel / other liquid fuel stove,2,360,2500
